client_id,client_name,period,scenario,account,category,amount
acme-ltd,Acme Consulting Ltd,2026-01,actual,Consulting Fees,revenue,155000
acme-ltd,Acme Consulting Ltd,2026-01,actual,Retainer Fees,revenue,33000
acme-ltd,Acme Consulting Ltd,2026-01,actual,Subcontractors,cogs,47000
acme-ltd,Acme Consulting Ltd,2026-01,actual,Marketing,opex,18000
acme-ltd,Acme Consulting Ltd,2026-01,actual,Salaries,opex,70000
acme-ltd,Acme Consulting Ltd,2026-01,actual,Software,opex,8000
acme-ltd,Acme Consulting Ltd,2026-01,actual,Office,opex,5500
acme-ltd,Acme Consulting Ltd,2026-01,actual,Interest Income,other_income,350
acme-ltd,Acme Consulting Ltd,2026-01,actual,Bank Fees,other_expense,250
acme-ltd,Acme Consulting Ltd,2026-01,actual,Corporation Tax,tax,7500
acme-ltd,Acme Consulting Ltd,2026-02,actual,Consulting Fees,revenue,160000
acme-ltd,Acme Consulting Ltd,2026-02,actual,Retainer Fees,revenue,34500
acme-ltd,Acme Consulting Ltd,2026-02,actual,Subcontractors,cogs,48500
acme-ltd,Acme Consulting Ltd,2026-02,actual,Marketing,opex,19000
acme-ltd,Acme Consulting Ltd,2026-02,actual,Salaries,opex,71000
acme-ltd,Acme Consulting Ltd,2026-02,actual,Software,opex,8200
acme-ltd,Acme Consulting Ltd,2026-02,actual,Office,opex,5600
acme-ltd,Acme Consulting Ltd,2026-02,actual,Interest Income,other_income,380
acme-ltd,Acme Consulting Ltd,2026-02,actual,Bank Fees,other_expense,260
acme-ltd,Acme Consulting Ltd,2026-02,actual,Corporation Tax,tax,7700
acme-ltd,Acme Consulting Ltd,2026-03,actual,Consulting Fees,revenue,165000
acme-ltd,Acme Consulting Ltd,2026-03,actual,Retainer Fees,revenue,36000
acme-ltd,Acme Consulting Ltd,2026-03,actual,Subcontractors,cogs,50000
acme-ltd,Acme Consulting Ltd,2026-03,actual,Marketing,opex,20000
acme-ltd,Acme Consulting Ltd,2026-03,actual,Salaries,opex,72000
acme-ltd,Acme Consulting Ltd,2026-03,actual,Software,opex,8400
acme-ltd,Acme Consulting Ltd,2026-03,actual,Office,opex,5700
acme-ltd,Acme Consulting Ltd,2026-03,actual,Interest Income,other_income,400
